Sitemap: https://tesseractapps.com.au/sitemap.xml

# Default rules for all crawlers
User-agent: *
Disallow: /api/
Disallow: /admin/
Disallow: /addBlog
Disallow: /requestDemo
Disallow: /salesPage
Disallow: /details
Disallow: /coming-soon
Disallow: /*.json
Disallow: /*?*
Allow: /
Allow: /assets/
Allow: /vite.svg
Allow: /tesseract_logo.webp

# Allow all public content pages
Allow: /blogs
Allow: /blog/
Allow: /product
Allow: /pricing
Allow: /about
Allow: /our-story
Allow: /team
Allow: /careers
Allow: /contact-us
Allow: /help-center
Allow: /privacy-policy
Allow: /terms-and-conditions
Allow: /case-studies
Allow: /whitepapers
Allow: /release-notes

# Explicitly allow AI bots to crawl public content for GEO
# We want them to index our blogs, product pages, and documentation
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: ImagesiftBot
Allow: /
